Wavelength,xpos,ypos,order
0.5,-0.7893566517136799,-25.91536937252246,-1.0
0.5,-1.0209906903228088,-16.535389074320932,0.0
0.5,-1.244280222628949,-7.493318114445685,1.0
0.5,-1.4672806793080329,1.5370467779501855,2.0
0.5,-1.6916936644348406,10.624611765331478,3.0
0.6,1.19678,-27.07146,-1.0
0.7,2.7294,-28.23875,-1.0
0.8,3.56497,-29.70135,-1.0
0.9,4.09218,-31.30763,-1.0
1.0,4.45544,-32.99586,-1.0
1.1,4.72102,-34.73605,-1.0
1.2,4.9235,-36.51206,-1.0
1.3,5.08252,-38.31461,-1.0
1.4,5.20992,-40.13816,-1.0
1.5,5.31314,-41.97935,-1.0
1.6,5.39699,-43.83617000000001,-1.0
1.7,5.464669999999999,-45.7075,-1.0
1.8,5.51829,-47.59275,-1.0
1.9,5.55927,-49.49173,-1.0
2.0,5.58853,-51.40451,-1.0
2.1,5.60671,-53.33128,-1.0
2.2,5.61419,-55.27229,-1.0
2.3,5.61124,-57.2278,-1.0
2.4,5.59806,-59.19795,-1.0
2.5,5.57479,-61.18275,-1.0
2.6,5.54161,-63.18196,-1.0
2.7,5.49873,-65.19503,-1.0
2.8,5.4464,-67.22104,-1.0
2.9,5.385,-69.25857,-1.0
3.0,5.31498,-71.30566,-1.0
0.6,0.945149999999998,-15.99445,0.0
0.8,3.20507,-14.953869999999998,0.0
1.0,4.00298,-14.548249999999998,0.0
1.2,4.38879,-14.34199,0.0
1.4,4.60468,-14.22137,0.0
1.6,4.73583,-14.14411,0.0
1.8,4.81928,-14.09123,0.0
2.0,4.87343,-14.05313,0.0
2.2,4.90832,-14.02448,0.0
2.4,4.92983,-14.002150000000002,0.0
2.6,4.9416,-13.984180000000002,0.0
2.8,4.94595,-13.969309999999998,0.0
3.0,4.94446,-13.95668,0.0
3.2,4.9382,-13.94569,0.0
3.4,4.92793,-13.93593,0.0
3.6,4.9142,-13.92708,0.0
3.8,4.897409999999999,-13.91893,0.0
4.0,4.87786,-13.91129,0.0
4.2,4.855749999999999,-13.90404,0.0
4.4,4.83127,-13.89708,0.0
4.6,4.80454,-13.89033,0.0
4.8,4.775639999999999,-13.883720000000002,0.0
5.0,4.74465,-13.8772,0.0
5.2,4.71162,-13.87072,0.0
0.6,0.673009999999998,-5.01343,1.0
0.7,2.09391,-2.5458,1.0
0.8,2.82793,-0.358990000000002,1.0
0.9,3.25873,1.69183,1.0
1.0,3.52929,3.66639,1.0
1.1,3.70549,5.5941,1.0
1.2,3.82191,7.49112,1.0
1.3,3.89836,9.36705,1.0
1.4,3.94698,11.227950000000002,1.0
1.5,3.97556,13.07784,1.0
1.6,3.98933,14.919459999999999,1.0
1.7,3.9919000000000002,16.7548,1.0
1.8,3.9858299999999995,18.585299999999997,1.0
1.9,3.97299,20.412059999999997,1.0
2.0,3.95476,22.23593,1.0
2.1,3.93218,24.057610000000004,1.0
2.2,3.90605,25.87765,1.0
2.3,3.87699,27.6965,1.0
2.4,3.84547,29.51459,1.0
2.5,3.81187,31.33223,1.0
2.6,3.77648,33.14975,1.0
2.7,3.73955,34.96741,1.0
2.8,3.70126,36.78545,1.0
2.9,3.66174,38.60412,1.0
3.0,3.62109,40.423610000000004,1.0
0.6,0.401299999999999,5.90349,2.0
0.65,1.2189,8.08383,2.0
0.7,1.77581,10.16309,2.0
0.75,2.17357,12.17661,2.0
0.8,2.46684,14.1448,2.0
0.85,2.68779,16.08043,2.0
0.9,2.8567100000000005,17.99194,2.0
0.95,2.98701,19.885169999999995,2.0
1.0,3.08793,21.764290000000003,2.0
1.05,3.16603,23.6324,2.0
1.1,3.22613,25.49182,2.0
1.15,3.27178,27.34436,2.0
1.2,3.30571,29.191440000000004,2.0
1.25,3.3300099999999997,31.03421,2.0
1.3,3.34632,32.8736,2.0
1.35,3.35594,34.71038,2.0
1.4,3.3599,36.54522,2.0
1.45,3.35902,38.37867,2.0
1.5,3.35398,40.21121999999999,2.0
0.6,0.136809999999997,16.7812,3.0
0.65,0.934269999999998,19.85661,3.0
0.7,1.47197,22.83319,3.0
0.75,1.85122,25.74604,3.0
0.8,2.1265,28.61563,3.0
0.85,2.32991,31.45487,3.0
0.9,2.48163,34.27242,3.0
0.95,2.59496,37.07437,3.0
1.0,2.67902,39.86518,3.0
3.1,5.253440610140751,-73.33754543177778,-1.0
3.2,5.191901220281502,-75.36943086355555,-1.0
3.3000000000000003,5.130361830422253,-77.40131629533333,-1.0
3.4000000000000004,5.068822440563005,-79.4332017271111,-1.0
3.5000000000000004,5.007283050703756,-81.46508715888889,-1.0
3.6000000000000005,4.945743660844508,-83.49697259066664,-1.0
3.7000000000000006,4.884204270985259,-85.52885802244444,-1.0
3.8000000000000007,4.82266488112601,-87.56074345422219,-1.0
3.900000000000001,4.76112549126676,-89.59262888599997,-1.0
4.000000000000001,4.699586101407513,-91.62451431777777,-1.0
4.100000000000001,4.638046711548264,-93.65639974955553,-1.0
4.200000000000001,4.576507321689014,-95.68828518133331,-1.0
4.300000000000001,4.5149679318297675,-97.72017061311107,-1.0
4.400000000000001,4.453428541970517,-99.75205604488886,-1.0
4.500000000000002,4.3918891521112675,-101.78394147666663,-1.0
4.600000000000001,4.33034976225202,-103.8158269084444,-1.0
4.700000000000001,4.26881037239277,-105.84771234022215,-1.0
4.800000000000002,4.2072709825335215,-107.87959777199994,-1.0
4.900000000000002,4.145731592674274,-109.91148320377773,-1.0
5.000000000000002,4.084192202815024,-111.94336863555549,-1.0
3.1,3.5737459582558504,42.241756601980086,1.0
3.2,3.525307865077612,44.0598761868936,1.0
3.3000000000000003,3.4758628500302633,45.87797090636265,1.0
3.4000000000000004,3.4254853754645005,47.6960425991987,1.0
3.5000000000000004,3.3742393865114244,49.51409284449554,1.0
3.6000000000000005,3.322179858103086,51.33212299983231,1.0
3.7000000000000006,3.2693539293166167,53.150134229285534,1.0
3.8000000000000007,3.215801814587502,54.9681275259311,1.0
3.900000000000001,3.1615576552710767,56.7861037328731,1.0
4.000000000000001,3.106650422170639,58.6040635655314,1.0
4.100000000000001,3.0511049043399354,60.422007636059604,1.0
4.200000000000001,2.9949427317350517,62.2399364785989,1.0
4.300000000000001,2.938183295506556,64.05785057200431,1.0
4.400000000000001,2.880844371369406,65.87575035523847,1.0
4.500000000000002,2.8229422467591614,67.69363623051163,1.0
4.600000000000001,2.7644912348166533,69.5115085512798,1.0
4.700000000000001,2.7055026671094407,71.32936759737055,1.0
4.800000000000002,2.645983837934556,73.147213548913,1.0
4.900000000000002,2.5859379772930544,74.96504648567043,1.0
5.000000000000002,2.5253672139532735,76.78286646021171,1.0
1.55,3.3397807735294123,42.04497632747874,2.0
1.6,3.322231148404786,43.87864991849679,2.0
1.6500000000000001,3.301741420537289,45.712250905111574,2.0
1.7000000000000002,3.2786614678354,47.54578792738739,2.0
1.7500000000000002,3.253290193996113,49.379268366605245,2.0
1.8000000000000003,3.225883545284818,51.212698543233344,2.0
1.8500000000000003,3.19666129231443,53.04608388439978,2.0
1.9000000000000004,3.1658127474871085,54.879429065082,2.0
1.9500000000000004,3.1335015692196286,56.712738126744775,2.0
2.0000000000000004,3.0998697862308635,58.54601457671804,2.0
2.0500000000000007,3.065041158928275,60.37926147120473,2.0
2.1000000000000005,3.0291239801977743,62.2124814844448,2.0
2.1500000000000004,2.9922134045783695,64.04567696623322,2.0
2.2000000000000006,2.954393382806083,65.87884998969244,2.0
2.250000000000001,2.915738267946927,67.7120023909352,2.0
2.3000000000000007,2.876314149726282,69.54513580201498,2.0
2.3500000000000005,2.8361799651189203,71.37825167835166,2.0
2.400000000000001,2.795388425709516,73.21135132163212,2.0
2.450000000000001,2.7539867956940904,75.04443589902264,2.0
2.500000000000001,2.712017548595279,76.8775064593861,2.0
2.5500000000000007,2.669518925734785,78.71056394707333,2.0
2.600000000000001,2.6265254151841604,80.54360921375043,2.0
2.6500000000000012,2.5830681662288617,82.3766430286338,2.0
2.700000000000001,2.5391753512709387,84.20966608742712,2.0
2.750000000000001,2.494872484508471,86.04267902019117,2.0
2.800000000000001,2.450182704603234,87.87568239832386,2.0
2.8500000000000014,2.4051270268222247,89.70867674078697,2.0
2.9000000000000012,2.3597245687976116,91.54166251968108,2.0
2.950000000000001,2.313992752978871,93.37464016524511,2.0
3.0000000000000013,2.267947488096592,95.2076100703374,2.0
3.0500000000000016,2.221603331386136,97.04057259444178,2.0
3.1000000000000014,2.174973632959965,98.87352806723275,2.0
3.1500000000000012,2.128070663507434,100.70647679172896,2.0
3.2000000000000015,2.0809057263890574,102.5394190470615,2.0
3.2500000000000018,2.0334892552054304,104.37235509088293,2.0
3.3000000000000016,1.9858308979493693,106.2052851614458,2.0
3.3500000000000014,1.9379395889620377,108.03820947937926,2.0
3.4000000000000017,1.889823609991351,109.8711282491971,2.0
3.450000000000002,1.8414906417768455,111.70404166057136,2.0
3.5000000000000018,1.7929478076466256,113.53694988940919,2.0
3.5500000000000016,1.7442017106584518,115.36985309876987,2.0
3.600000000000002,1.6952584658457914,117.2027514396612,2.0
3.650000000000002,1.646123729034813,119.03564505175103,2.0
3.700000000000002,1.5968027236655462,120.86853406402965,2.0
3.7500000000000018,1.54730026682768,122.70141859545274,2.0
3.800000000000002,1.497620795545563,124.53429875559047,2.0
3.8500000000000023,1.4477683941008874,126.3671746453022,2.0
3.900000000000002,1.3977468228363361,128.2000463574477,2.0
3.950000000000002,1.3475595485573646,130.0329139776381,2.0
4.000000000000002,1.2972097763456556,131.8657775850213,2.0
4.0500000000000025,1.246700482129183,133.69863725308642,2.0
4.100000000000002,1.19603444512163,135.53149305046472,2.0
4.150000000000002,1.1452142788240451,137.3643450416954,2.0
4.200000000000003,1.094242459123995,139.19719328791928,2.0
4.250000000000003,1.0431213477655268,141.03003784745846,2.0
4.3000000000000025,0.9918532095038145,142.86287877623994,2.0
4.350000000000002,0.9404402212587766,144.69571612802176,2.0
4.400000000000002,0.88888447197137,146.52854995438926,2.0
4.450000000000003,0.8371879522852951,148.36138030450044,2.0
4.500000000000003,0.785352533970188,150.19420722457775,2.0
4.5500000000000025,0.7333799401332103,152.02703075717238,2.0
4.600000000000003,0.681271708637903,153.85985094026123,2.0
4.650000000000003,0.6290291530217967,155.69266780628138,2.0
4.700000000000003,0.5766533275332147,157.52548138126707,2.0
4.750000000000003,0.524145005654728,159.35829168431903,2.0
4.8000000000000025,0.47150468497025383,161.19109872772484,2.0
4.850000000000003,0.41873263519893916,163.02390251814512,2.0
4.900000000000003,0.36582901093745057,164.85670305939757,2.0
4.950000000000003,0.3127940562097886,166.6895003575082,2.0
5.0000000000000036,0.2596284342097233,168.52229442885425,2.0
1.05,2.721048856041613,42.67269524186222,3.0
1.1,2.7486889372850802,45.47985515994858,3.0
1.1500000000000001,2.7639783499808668,48.286710084298875,3.0
1.2000000000000002,2.768660202757531,51.093303060130545,3.0
1.2500000000000002,2.7642230843103053,53.89967084741541,3.0
1.3000000000000003,2.751936544830953,56.70584479707623,3.0
1.3500000000000003,2.7328821102382497,59.51185161686811,3.0
1.4000000000000004,2.7079803126676136,62.31771403888316,3.0
1.4500000000000004,2.6780141780562055,65.12345139956498,3.0
1.5000000000000004,2.643649571884104,67.92908014213687,3.0
1.5500000000000005,2.6054527670769883,70.73461425043253,3.0
1.6000000000000005,2.563905563615801,73.54006562226749,3.0
1.6500000000000006,2.519418257411796,76.34544438969918,3.0
1.7000000000000006,2.4723407263733463,79.15075919279192,3.0
1.7500000000000007,2.4229718741974806,81.9560174128267,3.0
1.8000000000000007,2.3715676471497313,84.76122537027169,3.0
1.8500000000000008,2.3183478158428,87.56638849225507,3.0
1.9000000000000008,2.2635016926789526,90.3715114537542,3.0
1.9500000000000008,2.207192936074938,93.17659829623389,3.0
2.000000000000001,2.1495635747496067,95.98165252702408,3.0
2.0500000000000007,2.0907373691104985,98.78667720232765,3.0
2.100000000000001,2.0308226120434933,101.59167499638467,3.0
2.1500000000000012,1.9699144580875037,104.39664825899001,3.0
2.200000000000001,1.908096857978689,107.20159906326612,3.0
2.250000000000001,1.8454441647830138,110.00652924532578,3.0
2.300000000000001,1.782022468225817,112.8114404372225,3.0
2.3500000000000014,1.7178907052819512,115.61633409437611,3.0
2.4000000000000012,1.6531015875360318,118.42121151847348,3.0
2.450000000000001,1.587702379184039,121.2260738766809,3.0
2.5000000000000013,1.521735553748675,124.03092221786129,3.0
2.5500000000000016,1.4552393525515863,126.83575748636544,3.0
2.6000000000000014,1.3882482636645412,129.6405805338594,3.0
2.6500000000000012,1.3207934363726748,132.4453921295597,3.0
2.7000000000000015,1.2529030430781314,135.25019296917,3.0
2.7500000000000018,1.18460259797931,138.05498368275096,3.0
2.8000000000000016,1.1159152397372845,140.85976484170055,3.0
2.8500000000000014,1.0468619836198994,143.66453696498056,3.0
2.9000000000000017,0.9774619472590161,146.46930052469162,3.0
2.950000000000002,0.9077325531035056,149.27405595107257,3.0
3.0000000000000018,0.8376897098846408,152.07880363698175,3.0
3.0500000000000016,0.7673479748376738,154.883543941903,3.0
3.100000000000002,0.6967206980749696,157.68827719551092,3.0
3.150000000000002,0.6258201502858018,160.4930037008241,3.0
3.200000000000002,0.5546576348313068,163.2977237369735,3.0
3.2500000000000018,0.4832435853108314,166.10243756161182,3.0
3.300000000000002,0.41158764971839884,168.90714541299164,3.0
3.3500000000000023,0.33969876239470154,171.71184751174204,3.0
3.400000000000002,0.26758520508704,174.5165440623767,3.0
3.450000000000002,0.19525465853610954,177.32123525456794,3.0
3.500000000000002,0.12271424606975687,180.12592126422268,3.0
3.5500000000000025,0.04997057074491249,182.93060225440027,3.0
3.6000000000000023,-0.022970252405313713,185.73527837610854,3.0
3.650000000000002,-0.09610256755205972,188.53994976901524,3.0
3.7000000000000024,-0.16942115125722568,191.3446165621108,3.0
3.7500000000000027,-0.24292118643253427,194.1492788743508,3.0
3.8000000000000025,-0.316598236051286,196.95393681530544,3.0
3.8500000000000023,-0.3904482158321237,199.75859048583408,3.0
3.9000000000000026,-0.46446736543358946,202.5632399787965,3.0
3.950000000000003,-0.5386522180479683,205.36788537980388,3.0
4.000000000000003,-0.6129995685984275,208.17252676800393,3.0
4.0500000000000025,-0.687506441149964,210.97716421688597,3.0
4.100000000000003,-0.7621700564955931,213.78179779508122,3.0
4.150000000000003,-0.8369878011286418,216.58642756712877,3.0
4.200000000000003,-0.9119571991647552,219.3910535941696,3.0
4.250000000000003,-0.9870758888597578,222.19567593452567,3.0
4.3000000000000025,-1.0623416054580046,225.00029464412407,3.0
4.350000000000003,-1.1377521720414612,227.8049097767228,3.0
4.400000000000003,-1.213305499661931,230.6095213839073,3.0
4.450000000000003,-1.2889995976861268,233.41412951483528,3.0
4.5000000000000036,-1.36483259433979,236.21873421572948,3.0
4.550000000000003,-1.4408027665133263,239.02333552914104,3.0
4.600000000000003,-1.5169085763431205,241.8279334930468,3.0
4.650000000000003,-1.5931487102957618,244.63252813988396,3.0
4.700000000000003,-1.669522114120879,247.43711949568652,3.0
4.7500000000000036,-1.746028014336521,250.2417075795554,3.0
4.800000000000003,-1.822665913354903,253.04629240377824,3.0
4.850000000000003,-1.8994355414647566,255.8508739750153,3.0
4.900000000000004,-1.9763367440635808,258.65545229708465,3.0
4.950000000000004,-2.0533692771197622,261.46002737601236,3.0
5.0000000000000036,-2.130532477463575,264.26459922817514,3.0
